url,titulo,preco_texto,preco_num,grid_id,descricao,comentario_enologo,premiacoes,sku_ld,brand_ld,uva,tipo,volume,harmonizacao,pais,regiao,safra,teor_alcoolico,amadurecimento,temperatura_servico
https://www.vinicolagoes.com.br/goes-wine-run,Góes Wine Run | Vinícola Góes,,,,,,,,,,,,,,,,,,
https://www.vinicolagoes.com.br/goes-wine-garden,Góes Wine Garden | Vinícola Góes,R$ 50,,,,,,,,,,,,,,,,,
https://www.vinicolagoes.com.br/goes-tradicao,Góes Tradição,"R$ 26,90",26.9,,,,,,,Moscato,Tinto,250ml,Carnes Brancas,,,,,,
https://www.vinicolagoes.com.br/tempos-de-goes,Tempos de Góes,"R$ 58,50",58.5,,,,,,,Cabernet Sauvignon,Tinto,750ml,Carnes Brancas,,,,,,
https://www.vinicolagoes.com.br/vinho-tinto-philosophia-cabernet-franc-2022-750ml,Vinho Tinto Philosophia Cabernet Franc 2022 - 750ml,"R$ 85,00",85.0,8670769,"Vinificação tradicional em tintos, desengace e esmagamento, seguido de maceração pré-fermentativa a frio por 3 a 4 dias, acompanhada de degustações diárias. Com a subida da temperatura até aproximadamente 20°C, é adicionada a levedura selecionada. Controle de temperatura para a fermentação alcoólica entre 19ºC e 22°C, remontagens diárias acompanhadas de degustações e delestagem diárias. Fermentação malolática em tanques de inox. COMENTÁRIO DO NOSSO ENÓLOGO "" Límpido e brilhante, apresenta excelente coloração e tonalidade vermelho rubi intenso e carmim profundo. Aroma frutado marcante e intenso para destaque de frutas vermelhas, morangos doces e um toque de pimenta negra com notas de carvalho elegantes. No paladar apresenta excelente estrutura em boca, acidez presente e equilibrada, taninos pungentes garantindo longevidade. Cassis e ameixa disputam o paladar atrativo. Final longo."" Fábio Góes - Enólogo da Vinícola Góes",""" Límpido e brilhante, apresenta excelente coloração e tonalidade vermelho rubi intenso e carmim profundo. Aroma frutado marcante e intenso para destaque de frutas vermelhas, morangos doces e um toque de pimenta negra com notas de carvalho elegantes. No paladar apresenta excelente estrutura em boca, acidez presente e equilibrada, taninos pungentes garantindo longevidade. Cassis e ameixa disputam o paladar atrativo. Final longo."" Fábio Góes - Enólogo da Vinícola Góes",SAFRA 2021 - 92 Pontos GRAND GOLD SAFRA 2020 - 93 Pontos GRAND GOLD,,Vinícola Góes,Cabernet Franc,Tinto,750ml,"Queijos Maturados,",Região,São Roque / SP,2022,"13,7%",12 meses em barricas de carvalho francês de 1º uso,16ºC a 17ºC
https://www.vinicolagoes.com.br/vinho-branco-casa-venturini-chardonnay-reserva-2023,Vinho Branco Casa Venturini Chardonnay Reserva 2023,"R$ 95,00",95.0,6888438,"O Vinho Branco Casa Venturini Chardonnay 2023 &eacute; uma express&atilde;o refinada da uva Chardonnay, cultivada na regi&atilde;o da Campanha Ga&uacute;cha, em Santana do Livramento - RS. Este vinho &eacute; elaborado 100% a partir da variedade Chardonnay, conhecida por sua versatilidade e capacidade de refletir as caracter&iacute;sticas do terroir.
O processo de vinifica&ccedil;&atilde;o tradicional inclui controle rigoroso de temperatura e uso de leveduras selecionadas para assegurar a qualidade e pureza do vinho. O resultado &eacute; um vinho l&iacute;mpido com colora&ccedil;&atilde;o amarelo palha e tons esverdeados, indicativos de sua juventude e frescor.
Ideal para acompanhar carnes brancas, peixes, queijos leves, saladas e canap&eacute;s. A combina&ccedil;&atilde;o perfeita para real&ccedil;ar os sabores delicados e a acidez equilibrada deste vinho.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido de colora&ccedil;&atilde;o amarelo palha com tons esverdeados. Possui uma intensidade inicial com aroma de frutas tropicais muito agrad&aacute;vel com um fundo de flores brancas caracter&iacute;stico da variedade. Apresenta no paladar uma boa intensidade com bastante frescor.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido de coloração amarelo palha com tons esverdeados. Possui uma intensidade inicial com aroma de frutas tropicais muito agradável com um fundo de flores brancas característico da variedade. Apresenta no paladar uma boa intensidade com bastante frescor."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Chardonnay,Branco,750ml,"Carnes Brancas,",Região,Campanha Gaúcha / RS,2023,"13,8%",Em tanques de Inox com bâtonnage a cada 20 dias durante 6 meses.,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-casa-venturini-tannat-2020,Vinho Tinto Casa Venturini Tannat Reserva 2020,"R$ 85,00",85.0,6888436,"O Vinho Tinto Casa Venturini Tannat 2020 &eacute; uma express&atilde;o elegante da variedade Tannat, origin&aacute;ria das regi&otilde;es da Campanha Ga&uacute;cha, em Santana do Livramento - RS. Este vinho &eacute; 100% elaborado a partir da uva Tannat, reconhecida por sua robustez e intensidade.
O processo de vinifica&ccedil;&atilde;o tradicional inclui desengace, esmagamento e fermenta&ccedil;&atilde;o alco&oacute;lica com temperatura controlada, al&eacute;m de delestagem di&aacute;ria, que proporciona um maior contato das cascas com o mosto, extraindo mais cor e taninos. O uso de leveduras selecionadas garante a pureza e a qualidade do processo fermentativo. Ap&oacute;s a fermenta&ccedil;&atilde;o, o vinho &eacute; envelhecido em barricas de carvalho americano, conferindo-lhe complexidade e eleg&acirc;ncia.
Ideal para acompanhar grelhados, carnes ex&oacute;ticas, queijos fortes e molhos condimentados. A combina&ccedil;&atilde;o perfeita para real&ccedil;ar os sabores intensos e a estrutura robusta deste vinho.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante com colora&ccedil;&atilde;o intensa e tonalidade rubi viol&aacute;ceo. Aroma de frutas vermelhas, ameixa preta e especiarias. Apresenta paladar doce bem pronunciado, boa estrutura, taninos maduros e macios.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante com coloração intensa e tonalidade rubi violáceo. Aroma de frutas vermelhas, ameixa preta e especiarias. Apresenta paladar doce bem pronunciado, boa estrutura, taninos maduros e macios."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Tannat,Tinto,750ml,"Carnes Vermelhas,",Região,Campanha Gaúcha / RS,2020,13%,12 meses em barricas de carvalho americano,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-tinto-concreto-cabernet-franc-syrah-2022,Vinho Tinto Concreto Cabernet Franc & Syrah 2023,"R$ 235,00",235.0,6877346,"Concreto Cabernet Franc &amp; Syrah &eacute; um vinho tinto fino seco, elaborado a partir das variedades 63% Cabernet Franc e 37% Syrah, com uvas cultivadas em S&atilde;o Roque/SP.
A colheita ocorreu no inverno de 2023. Sua vinifica&ccedil;&atilde;o tradicional inclui desengace, esmagamento e fermenta&ccedil;&atilde;o alco&oacute;lica em tanques de inox com remontagens di&aacute;rias, temperatura controlada e uso de leveduras selecionadas. A fermenta&ccedil;&atilde;o malol&aacute;tica foi espont&acirc;nea e a macera&ccedil;&atilde;o ocorreu durante a fermenta&ccedil;&atilde;o alco&oacute;lica.
Maturado por 5 meses em ovos de concreto, este vinho apresenta aspecto brilhante e colora&ccedil;&atilde;o intensa, com tonalidade rubi. Os aromas t&iacute;picos das variedades destacam frutas vermelhas como cereja e ameixa, caracter&iacute;sticas de um vinho jovem.
No paladar, possui m&eacute;dia estrutura de boca, leve adocicado com taninos maduros e macios. Ideal para acompanhar grelhados, queijos m&eacute;dios, risotos e molhos leves. Sirva entre 16&ordm;C e 18&ordm;C.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;De aspecto brilhante e de colora&ccedil;&atilde;o intensa, com tonalidade rubi. Aroma t&iacute;pico das variedades com destaque para frutas vermelhas como cereja e ameixa, carcater&iacute;stico de vinho jovem. &amp;nbsp;No paladar apresenta m&eacute;dia estrutura de boca, leve adocicado com taninos maduros e macios.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""De aspecto brilhante e de coloração intensa, com tonalidade rubi. Aroma típico das variedades com destaque para frutas vermelhas como cereja e ameixa, carcaterístico de vinho jovem. No paladar apresenta média estrutura de boca, leve adocicado com taninos maduros e macios."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,"Cabernet Franc,",Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,2023,"13,4%",5 meses em ovos de concreto,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-branco-maestria-chardonnay-2023,Vinho Branco Maestria Chardonnay 2024,"R$ 235,00",235.0,6876809,"Maestria Chardonnay &eacute; um vinho branco fino seco elaborado com uvas da variedade Chardonnay cultivadas em Divinol&acirc;ndia, SP, e produzido em S&atilde;o Roque, SP.
Com fermenta&ccedil;&atilde;o integral, o mosto flor &eacute; encaminhado diretamente para barricas de carvalho franc&ecirc;s de primeiro uso, onde ocorre a fermenta&ccedil;&atilde;o malol&aacute;tica e o vinho permanece por 12 meses sobre as borras finas.
Durante os primeiros 6 meses da matura&ccedil;&atilde;o, foi realizada a batonagem a cada 15 dias. Apresenta aspecto l&iacute;mpido e brilhante, com colora&ccedil;&atilde;o amarelo palha.
Complexidade arom&aacute;tica com frutas tropicais maduras, abacaxi, figo, p&ecirc;ssego, baunilha e flores brancas. No paladar, possui boa intensidade, bom volume em boca, ataque doce com acidez equilibrada e persist&ecirc;ncia longa.
Harmoniza perfeitamente com pratos de peixes bem elaborados, aves assadas e recheadas, massas com molho branco, pratos da cozinha asi&aacute;tica e pizza quatro queijos. Sirva entre 8&ordm;C e 10&ordm;C.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;De aspecto l&iacute;mpido e brilhante e colora&ccedil;&atilde;o amarelo palha. Uma complexidade arom&aacute;tica com frutas tropicais maduras, abacaxi, figo, p&ecirc;ssego, baunilha e flores brancas. Paladar com boa intensidade, bom volume em boca, ataque doce com acidez equilibrada e persist&ecirc;ncia longa.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""De aspecto límpido e brilhante e coloração amarelo palha. Uma complexidade aromática com frutas tropicais maduras, abacaxi, figo, pêssego, baunilha e flores brancas. Paladar com boa intensidade, bom volume em boca, ataque doce com acidez equilibrada e persistência longa."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Chardonnay,Branco,750ml,"Carnes Brancas,",Região,Divinolândia / SP,2024,13%,12 meses em barricas de carvalho francês de 1º uso,8ºC a 10ºC
https://www.vinicolagoes.com.br/philosophia-reserva-de-familia-85-anos-750ml,Philosophia Reserva de Família 85 anos - 750ml,"R$ 235,00",235.0,6863112,"Vinificação tradicional em tintos. Maceração pré fermentativa a frio por 4/5 dias, adição de leveduras selecionadas e controle de temperatura. Blend: Uma seleção de nossa equipe de enólogos, esse blend mostra toda a sua característica de nosso terroir, um vinho elegante, potente e encorpado. As porcentagens são: 2016 – 5% (essa safra em especial abrimos as garrafas para ir para as barricas, 2017 - 10%, 2018 - 10%, 2019 - 25%, 2020 - 25% e 2021 - 25%). COMENTÁRIO DO ENÓLOGO ""Límpido e brilhante, apresenta coloração vermelho rubi intenso. Aroma de frutas vermelhas, chocolate branco, amêndoas, pimentas pretas e especiarias. No paladar sabor equilibrado, corpo volumoso, boa acidez e taninos maduros. "" Fábio Góes - Enólogo da Vinícola Góes","""Límpido e brilhante, apresenta coloração vermelho rubi intenso. Aroma de frutas vermelhas, chocolate branco, amêndoas, pimentas pretas e especiarias. No paladar sabor equilibrado, corpo volumoso, boa acidez e taninos maduros. "" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Cabernet Franc,Tinto,750ml,"Queijos Maturados,",Região,São Roque / SP,"2016,","13,9%",30 meses em barricas de carvalho francês de 1º uso,16ºC a 18ºC
